o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m194"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UITableView+USH.o Classes/Categories/UITableView+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler90a4f0bedf71b841^d4ba05bfdf71b841^-2240"/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m:66:38: warning: implicit conversion from enumeration type 'enum UILineBreakMode' to different enumeration type 'NSLineBreakMode' (aka 'enum NSLineBreakMode') [-Wenum-conversion]                       lineBreakMode:UILineBreakModeWordWrap];                                      ^~~~~~~~~~~~~~~~~~~~~~~/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m:66:38: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m:1:In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries    ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@141"Implicit conversion from enumeration type 'enum UILineBreakMode' to different enumeration type 'NSLineBreakMode' (aka 'enum NSLineBreakMode')-410116031#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m0000000000000000^65#37#65#37#2105#0#22"Value Conversion Issue2(3@81"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m0000000000000000^65#37#65#60#2105#0#3@81"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m0000000000000000^63#18#63#19#1981#0#-2@68"'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0-410116031#18446744073709551615#0#1(2@39"'UILineBreakModeWordWrap' declared here-410116031#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@176"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^30#4#30#4#1710#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m0000000000000000^65#37#65#37#2105#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@81"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m0000000000000000^3934"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UITableView+USH.o Classes/Categories/UITableView+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-akdnqucuatsjcnahljrjsumbvpfg/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UITableView+USH.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UITableView+USH.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UITableView+USH.o36"D28A5B4F-7DA4-4BFB-81C9-F63C8DB8C610-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIView+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116030.723111
e410116030.807969
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIView+USH.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIView+USH.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIView+USH.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIView+USH.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIView+USH.m184"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIView+USH.o Classes/Categories/UIView+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler39b7b9bedf71b841^dcd6cebedf71b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIView+USH.m0000000000000000^3904"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIView+USH.o Classes/Categories/UIView+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-akdnqucuatsjcnahljrjsumbvpfg/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIView+USH.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIView+USH.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIView+USH.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIView+USH.o36"3A56DFD3-B8A7-4D9F-AF39-2288289B1D0B-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIViewController+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116030.749680
e410116030.863826
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIViewController+USH.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.h
o/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:36:77: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    BOOL isModal = ((self.parentViewController && self.parentViewController.modalViewController == self) || 
o                                                                            ^
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:1:
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:37:149: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                    ( self.navigationController && self.navigationController.parentViewController && self.navigationController.parentViewController.modalViewController == self.navigationController) ||
o                                                                                                                                                    ^
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:1:
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:40:84: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        isModal = ((self.presentingViewController && self.presentingViewController.modalViewController == self) || 
o                                                                                   ^
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:1:
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:41:155: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                   (self.navigationController && self.navigationController.presentingViewController && self.navigationController.presentingViewController.modalViewController == self.navigationController) ||
o                                                                                                                                                          ^
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m:1:
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Other/SDK-Prefix.pch:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o4 warnings generated.
